,Rede1,Rede2,Confirmação rede 1,Confirmação rede 2,Resultado
0,nan,Amendoeira,,P,Árvore de outra espécie
1,Postes,Poste,PC,PC,Nenhuma identificação realizada
2,nan,nan,,,Nenhuma identificação realizada
3,nan,Palmeira,,Y,Palmeira
4,nan,Palmeira,,PM,Palmeira
5,nan,Palmeira,,Y,Palmeira
6,nan,Mangueira,,Y,Árvore de outra espécie
7,Folhas arredondadas,Palmeira,P,N,Nenhuma identificação realizada
8,Outras,Palmeira,O,PM,Nenhuma identificação realizada
9,nan,Amendoeira,,Y,Árvore de outra espécie
10,nan,Mangueira,,Y,Árvore de outra espécie
11,nan,Poste,,N,Nenhuma identificação realizada
12,nan,Amendoeira,,P,Árvore de outra espécie
13,Postes,Palmeira,PC,PM,Nenhuma identificação realizada
14,nan,Mangueira,,P,Árvore de outra espécie
15,nan,Amendoeira,,P,Árvore de outra espécie
16,nan,Mangueira,,N,Árvore de outra espécie
17,Palmeira,Palmeira,Y,Y,Palmeira
18,nan,Palmeira,,Y,Palmeira
19,nan,Amendoeira,,P,Árvore de outra espécie
20,nan,Mangueira,,P,Árvore de outra espécie
21,nan,Poste,,PC,Nenhuma identificação realizada
22,Outras,Palmeira,O,N,Nenhuma identificação realizada
23,nan,nan,,,Nenhuma identificação realizada
24,nan,Palmeira,,Y,Palmeira
25,nan,Amendoeira,,P,Árvore de outra espécie
26,nan,Poste,,PC,Nenhuma identificação realizada
27,nan,nan,,,Nenhuma identificação realizada
28,Palmeira,Palmeira,Y,PM,Palmeira
29,nan,Poste,,PC,Nenhuma identificação realizada
30,Outras,Mangueira,O,N,Árvore de outra espécie
31,nan,Palmeira,,Y,Palmeira
32,nan,nan,,,Nenhuma identificação realizada
33,Folhas lineares,Palmeira,Y,N,Nenhuma identificação realizada
34,nan,Palmeira,,Y,Palmeira
35,nan,Palmeira,,N,Palmeira
36,Outras,Mangueira,O,N,Árvore de outra espécie
37,nan,Palmeira,,Y,Palmeira
38,nan,nan,,,Nenhuma identificação realizada
39,Postes,Palmeira,PC,Y,Nenhuma identificação realizada
40,nan,Mangueira,,N,Árvore de outra espécie
41,nan,Palmeira,,Y,Palmeira
42,Folhas arredondadas,Palmeira,Y,N,Nenhuma identificação realizada
43,Folhas arredondadas,Mangueira,P,P,Árvore de outra espécie
44,nan,Mangueira,,P,Árvore de outra espécie
45,Postes,Palmeira,PC,N,Nenhuma identificação realizada
46,Folhas arredondadas,Cajueiro,P,P,Cajueiro
47,nan,nan,,,Nenhuma identificação realizada
48,nan,Palmeira,,N,Palmeira
49,nan,Amendoeira,,P,Árvore de outra espécie
50,nan,Mangueira,,P,Árvore de outra espécie
51,nan,Mangueira,,P,Árvore de outra espécie
52,nan,Poste,,PV,Nenhuma identificação realizada
53,nan,nan,,,Nenhuma identificação realizada
54,Postes,Palmeira,PC,N,Nenhuma identificação realizada
55,Palmeira,Palmeira,Y,Y,Palmeira
56,nan,Poste,,PC,Nenhuma identificação realizada
57,nan,nan,,,Nenhuma identificação realizada
58,Postes,Palmeira,PC,N,Nenhuma identificação realizada
59,Outras,Palmeira,O,N,Nenhuma identificação realizada
60,nan,nan,,,Nenhuma identificação realizada
61,nan,Palmeira,,N,Palmeira
62,nan,Amendoeira,,P,Árvore de outra espécie
63,nan,Amendoeira,,N,Árvore de outra espécie
64,nan,Poste,,PC,Nenhuma identificação realizada
65,nan,Palmeira,,N,Palmeira
66,Palmeira,Palmeira,Y,Y,Palmeira
67,Folhas arredondadas,Amendoeira,P,P,Amendoeira
68,nan,Poste,,PC,Nenhuma identificação realizada
69,nan,nan,,,Nenhuma identificação realizada
70,Postes,Palmeira,PC,PV,Nenhuma identificação realizada
71,nan,Mangueira,,P,Árvore de outra espécie
72,Postes,Palmeira,PC,Y,Nenhuma identificação realizada
73,Outras,Amendoeira,O,Y,Árvore de outra espécie
74,Folhas arredondadas,nan,P,,Nenhuma identificação realizada
75,Postes,Palmeira,PC,N,Nenhuma identificação realizada
76,nan,Poste,,PC,Nenhuma identificação realizada
77,nan,Mangueira,,Y,Árvore de outra espécie
78,Palmeira,Palmeira,Y,Y,Palmeira
79,Folhas arredondadas,Poste,P,PC,Nenhuma identificação realizada
80,nan,Mangueira,,N,Árvore de outra espécie
81,Folhas arredondadas,Palmeira,PC,N,Nenhuma identificação realizada
82,Outras,Amendoeira,O,P,Árvore de outra espécie
83,nan,Poste,,PC,Nenhuma identificação realizada
84,nan,nan,,,Nenhuma identificação realizada
85,nan,Poste,,PC,Nenhuma identificação realizada
86,nan,Palmeira,,N,Palmeira
87,Postes,Mangueira,PC,N,Mangueira
88,nan,Palmeira,,N,Palmeira
89,nan,Palmeira,,PM,Palmeira
90,nan,Amendoeira,,N,Árvore de outra espécie
91,Postes,Poste,PC,PC,Nenhuma identificação realizada
92,nan,Mangueira,,Y,Árvore de outra espécie
93,Postes,Mangueira,PC,N,Mangueira
94,nan,nan,,,Nenhuma identificação realizada
95,Folhas arredondadas,Palmeira,P,N,Nenhuma identificação realizada
96,nan,Palmeira,,N,Palmeira
97,Folhas arredondadas,Amendoeira,P,P,Amendoeira
98,Postes,Mangueira,PC,N,Mangueira
99,Folhas arredondadas,Amendoeira,P,P,Amendoeira
100,nan,Mangueira,,N,Árvore de outra espécie
101,nan,Mangueira,,N,Árvore de outra espécie
102,Palmeira,Palmeira,Y,PM,Palmeira
103,Folhas lineares,Cajueiro,Y,Y,Árvore de outra espécie
104,Folhas arredondadas,Mangueira,P,P,Árvore de outra espécie
105,Folhas arredondadas,Mangueira,P,PC,Árvore de outra espécie
106,nan,Mangueira,,N,Árvore de outra espécie
107,nan,Amendoeira,,P,Árvore de outra espécie
108,Outras,nan,O,,Nenhuma identificação realizada
109,nan,Palmeira,,N,Palmeira
110,Folhas arredondadas,Mangueira,P,P,Árvore de outra espécie
111,nan,nan,,,Nenhuma identificação realizada
112,Postes,Palmeira,PC,PM,Nenhuma identificação realizada
113,Folhas arredondadas,Poste,P,PC,Nenhuma identificação realizada
114,nan,Mangueira,,N,Árvore de outra espécie
115,Postes,Palmeira,PC,N,Nenhuma identificação realizada
116,Outras,Palmeira,O,P,Nenhuma identificação realizada
117,nan,Palmeira,,PM,Palmeira
118,nan,Amendoeira,,P,Árvore de outra espécie
119,Postes,Palmeira,PC,N,Nenhuma identificação realizada
120,Folhas lineares,Mangueira,P,Y,Mangueira
121,nan,Mangueira,,Y,Árvore de outra espécie
122,nan,Palmeira,,Y,Palmeira
123,nan,Mangueira,,N,Árvore de outra espécie
124,Postes,Poste,PC,PC,Nenhuma identificação realizada
125,nan,nan,,,Nenhuma identificação realizada
126,nan,Mangueira,,P,Árvore de outra espécie
127,nan,nan,,,Nenhuma identificação realizada
128,nan,Poste,,PC,Nenhuma identificação realizada
129,Postes,Mangueira,PC,N,Mangueira
130,Postes,Mangueira,PC,N,Mangueira
131,nan,Amendoeira,,Y,Árvore de outra espécie
132,nan,Amendoeira,,Y,Árvore de outra espécie
133,nan,Poste,,PC,Nenhuma identificação realizada
134,Folhas arredondadas,Amendoeira,Y,P,Amendoeira
135,Folhas arredondadas,Palmeira,P,P,Nenhuma identificação realizada
136,Postes,Amendoeira,PC,P,Amendoeira
137,nan,Palmeira,,PM,Palmeira
138,Palmeira,Palmeira,Y,Y,Palmeira
139,nan,nan,,,Nenhuma identificação realizada
140,nan,Mangueira,,N,Árvore de outra espécie
141,Postes,Amendoeira,PC,P,Amendoeira
142,Folhas arredondadas,Mangueira,Y,Y,Árvore de outra espécie
143,nan,nan,,,Nenhuma identificação realizada
144,nan,nan,,,Nenhuma identificação realizada
145,nan,Poste,,PC,Nenhuma identificação realizada
146,Postes,Mangueira,PC,N,Mangueira
147,nan,Mangueira,,P,Árvore de outra espécie
148,nan,nan,,,Nenhuma identificação realizada
149,Postes,Mangueira,PC,N,Mangueira
150,nan,nan,,,Nenhuma identificação realizada
151,nan,Mangueira,,P,Árvore de outra espécie
152,nan,Amendoeira,,Y,Árvore de outra espécie
153,nan,Palmeira,,Y,Palmeira
154,Postes,Mangueira,PC,P,Mangueira
155,Folhas lineares,Mangueira,P,Y,Mangueira
156,nan,Poste,,PC,Nenhuma identificação realizada
157,Folhas arredondadas,Mangueira,P,N,Árvore de outra espécie
158,nan,Mangueira,,P,Árvore de outra espécie
159,Postes,Mangueira,PC,N,Mangueira
160,nan,Mangueira,,P,Árvore de outra espécie
161,nan,Poste,,PC,Nenhuma identificação realizada
162,nan,Poste,,N,Nenhuma identificação realizada
163,Outras,Cajueiro,O,P,Árvore de outra espécie
164,Palmeira,Palmeira,Y,Y,Palmeira
165,Outras,Mangueira,O,P,Árvore de outra espécie
166,Folhas arredondadas,Palmeira,Y,N,Nenhuma identificação realizada
167,Folhas arredondadas,Palmeira,P,N,Nenhuma identificação realizada
168,Postes,Amendoeira,PC,P,Amendoeira
169,nan,Amendoeira,,N,Árvore de outra espécie
170,Postes,Mangueira,PC,N,Mangueira
171,Folhas arredondadas,Mangueira,N,P,Árvore de outra espécie
172,nan,Palmeira,,Y,Palmeira
173,nan,nan,,,Nenhuma identificação realizada
174,nan,Palmeira,,PM,Palmeira
175,nan,nan,,,Nenhuma identificação realizada
176,nan,nan,,,Nenhuma identificação realizada
177,Postes,Palmeira,PC,Y,Nenhuma identificação realizada
178,Postes,Palmeira,PC,PM,Nenhuma identificação realizada
179,nan,Palmeira,,N,Palmeira
180,nan,Palmeira,,N,Palmeira
181,nan,nan,,,Nenhuma identificação realizada
182,nan,Poste,,PC,Nenhuma identificação realizada
183,nan,Palmeira,,N,Palmeira
184,nan,nan,,,Nenhuma identificação realizada
185,nan,Palmeira,,N,Palmeira
186,Outras,Amendoeira,O,P,Árvore de outra espécie
187,nan,Amendoeira,,P,Árvore de outra espécie
188,nan,Palmeira,,PM,Palmeira
189,Outras,Palmeira,O,N,Nenhuma identificação realizada
190,nan,Poste,,PC,Nenhuma identificação realizada
191,Folhas lineares,Cajueiro,P,P,Árvore de outra espécie
192,Folhas lineares,Palmeira,N,PM,Nenhuma identificação realizada
193,nan,Palmeira,,Y,Palmeira
194,nan,Amendoeira,,P,Árvore de outra espécie
195,nan,Palmeira,,PM,Palmeira
196,nan,nan,,,Nenhuma identificação realizada
197,nan,Amendoeira,,P,Árvore de outra espécie
198,nan,Mangueira,,N,Árvore de outra espécie
199,nan,Palmeira,,PM,Palmeira
200,nan,Mangueira,,P,Árvore de outra espécie
201,nan,Poste,,PC,Nenhuma identificação realizada
202,nan,Mangueira,,P,Árvore de outra espécie
203,nan,Poste,,PC,Nenhuma identificação realizada
204,nan,Mangueira,,N,Árvore de outra espécie
205,nan,Palmeira,,PM,Palmeira
206,nan,Palmeira,,Y,Palmeira
207,nan,Mangueira,,PM,Árvore de outra espécie
208,nan,nan,,,Nenhuma identificação realizada
209,Folhas lineares,Mangueira,P,P,Mangueira
210,Folhas lineares,Palmeira,Y,N,Nenhuma identificação realizada
211,Postes,Mangueira,PC,P,Mangueira
212,nan,Poste,,PC,Nenhuma identificação realizada
213,nan,Palmeira,,N,Palmeira
214,nan,Palmeira,,N,Palmeira
215,Folhas arredondadas,Amendoeira,P,P,Amendoeira
216,nan,Mangueira,,P,Árvore de outra espécie
217,nan,Poste,,PC,Nenhuma identificação realizada
218,nan,nan,,,Nenhuma identificação realizada
219,Folhas lineares,Palmeira,Y,N,Nenhuma identificação realizada
220,nan,Palmeira,,Y,Palmeira
221,nan,nan,,,Nenhuma identificação realizada
222,nan,Mangueira,,P,Árvore de outra espécie
223,nan,Poste,,PC,Nenhuma identificação realizada
224,nan,Mangueira,,N,Árvore de outra espécie
225,Folhas lineares,Mangueira,P,P,Mangueira
226,Outras,Palmeira,O,N,Nenhuma identificação realizada
227,nan,nan,,,Nenhuma identificação realizada
228,nan,Palmeira,,Y,Palmeira
229,nan,Palmeira,,N,Palmeira
230,nan,Poste,,PC,Nenhuma identificação realizada
231,nan,Mangueira,,P,Árvore de outra espécie
232,nan,Mangueira,,N,Árvore de outra espécie
233,Folhas lineares,Palmeira,Y,N,Nenhuma identificação realizada
234,nan,Palmeira,,N,Palmeira
235,Palmeira,Palmeira,Y,Y,Palmeira
236,nan,Palmeira,,PM,Palmeira
237,nan,Amendoeira,,P,Árvore de outra espécie
238,nan,Mangueira,,P,Árvore de outra espécie
239,nan,Poste,,PC,Nenhuma identificação realizada
240,nan,nan,,,Nenhuma identificação realizada
241,nan,Palmeira,,PM,Palmeira
242,Folhas arredondadas,Palmeira,P,N,Nenhuma identificação realizada
243,Postes,Mangueira,PC,P,Mangueira
244,nan,Mangueira,,N,Árvore de outra espécie
245,Postes,Amendoeira,PC,P,Amendoeira
246,nan,Amendoeira,,P,Árvore de outra espécie
247,nan,Amendoeira,,N,Árvore de outra espécie
248,nan,Mangueira,,N,Árvore de outra espécie
249,nan,Poste,,PC,Nenhuma identificação realizada
250,nan,Palmeira,,PM,Palmeira
251,nan,Palmeira,,PM,Palmeira
252,nan,nan,,,Nenhuma identificação realizada
253,nan,Poste,,PC,Nenhuma identificação realizada
254,nan,nan,,,Nenhuma identificação realizada
255,Postes,Palmeira,PC,N,Nenhuma identificação realizada
256,Palmeira,Palmeira,Y,Y,Palmeira
257,Folhas arredondadas,Amendoeira,P,P,Amendoeira
258,nan,Poste,,PC,Nenhuma identificação realizada
259,nan,Poste,,PC,Nenhuma identificação realizada
260,Postes,Mangueira,PC,N,Mangueira
261,nan,Mangueira,,N,Árvore de outra espécie
262,nan,Palmeira,,N,Palmeira
263,nan,nan,,,Nenhuma identificação realizada
264,nan,Poste,,PC,Nenhuma identificação realizada
265,nan,Poste,,PC,Nenhuma identificação realizada
266,nan,Palmeira,,N,Palmeira
267,Postes,Palmeira,PC,PM,Nenhuma identificação realizada
268,Postes,Amendoeira,PC,P,Amendoeira
269,nan,nan,,,Nenhuma identificação realizada
270,nan,nan,,,Nenhuma identificação realizada
271,Postes,Cajueiro,PC,N,Cajueiro
272,Postes,Poste,PC,PC,Nenhuma identificação realizada
273,Palmeira,Palmeira,Y,Y,Palmeira
274,Postes,Mangueira,PC,P,Mangueira
275,nan,nan,,,Nenhuma identificação realizada
276,Postes,Palmeira,PC,N,Nenhuma identificação realizada
277,Postes,Palmeira,PC,N,Nenhuma identificação realizada
278,nan,Palmeira,,N,Palmeira
279,nan,nan,,,Nenhuma identificação realizada
280,nan,Amendoeira,,P,Árvore de outra espécie
281,Postes,Amendoeira,PC,P,Amendoeira
282,nan,Palmeira,,N,Palmeira
283,nan,Mangueira,,N,Árvore de outra espécie
284,Palmeira,Palmeira,Y,Y,Palmeira
285,nan,nan,,,Nenhuma identificação realizada
286,nan,nan,,,Nenhuma identificação realizada
287,Postes,Palmeira,PC,Y,Nenhuma identificação realizada
288,nan,Mangueira,,N,Árvore de outra espécie
289,Folhas arredondadas,Mangueira,Y,P,Árvore de outra espécie
290,nan,Palmeira,,PM,Palmeira
291,Postes,Amendoeira,PC,N,Amendoeira
292,nan,Palmeira,,N,Palmeira
293,nan,Mangueira,,P,Árvore de outra espécie
294,nan,Palmeira,,Y,Palmeira
295,nan,Mangueira,,N,Árvore de outra espécie
296,nan,nan,,,Nenhuma identificação realizada
297,Postes,Palmeira,PC,N,Nenhuma identificação realizada
298,nan,Mangueira,,P,Árvore de outra espécie
299,nan,Mangueira,,P,Árvore de outra espécie
300,Postes,Mangueira,PC,N,Mangueira
301,Folhas arredondadas,Amendoeira,P,P,Amendoeira
302,Postes,Mangueira,PC,N,Mangueira
303,nan,nan,,,Nenhuma identificação realizada
304,nan,Amendoeira,,N,Árvore de outra espécie
305,nan,Poste,,PC,Nenhuma identificação realizada
306,nan,nan,,,Nenhuma identificação realizada
307,nan,nan,,,Nenhuma identificação realizada
308,Postes,Palmeira,PC,PM,Nenhuma identificação realizada
309,nan,Mangueira,,N,Árvore de outra espécie
310,Folhas arredondadas,Amendoeira,Y,P,Amendoeira
311,nan,Mangueira,,N,Árvore de outra espécie
312,Folhas arredondadas,Amendoeira,P,P,Amendoeira
313,nan,Poste,,PC,Nenhuma identificação realizada
314,Folhas lineares,Palmeira,Y,N,Nenhuma identificação realizada
315,nan,Palmeira,,PM,Palmeira
316,nan,Poste,,PC,Nenhuma identificação realizada
317,Palmeira,Palmeira,PM,PM,Palmeira
318,Postes,Palmeira,PC,PM,Nenhuma identificação realizada
319,nan,nan,,,Nenhuma identificação realizada
320,nan,nan,,,Nenhuma identificação realizada
321,Postes,Amendoeira,PC,P,Amendoeira
322,Postes,Mangueira,PC,P,Mangueira
323,nan,nan,,,Nenhuma identificação realizada
324,nan,nan,,,Nenhuma identificação realizada
325,Postes,Palmeira,PC,N,Nenhuma identificação realizada
326,nan,Amendoeira,,P,Árvore de outra espécie
327,Folhas arredondadas,Amendoeira,P,P,Amendoeira
328,nan,nan,,,Nenhuma identificação realizada
329,nan,Poste,,PC,Nenhuma identificação realizada
330,nan,Palmeira,,N,Palmeira
331,nan,Poste,,PC,Nenhuma identificação realizada
332,nan,nan,,,Nenhuma identificação realizada
333,nan,Poste,,PC,Nenhuma identificação realizada
334,nan,nan,,,Nenhuma identificação realizada
335,nan,Poste,,PC,Nenhuma identificação realizada
336,nan,Poste,,PC,Nenhuma identificação realizada
337,Postes,Cajueiro,PC,N,Cajueiro
338,Postes,Palmeira,PC,N,Nenhuma identificação realizada
339,Postes,Palmeira,PC,N,Nenhuma identificação realizada
340,Folhas arredondadas,Mangueira,P,N,Árvore de outra espécie
341,nan,Poste,,PC,Nenhuma identificação realizada
342,Folhas lineares,Amendoeira,P,P,Árvore de outra espécie
343,Postes,Poste,PC,PC,Nenhuma identificação realizada
344,nan,Poste,,PC,Nenhuma identificação realizada
345,nan,Palmeira,,N,Palmeira
346,nan,Palmeira,,N,Palmeira
347,nan,Mangueira,,P,Árvore de outra espécie
348,Folhas arredondadas,Palmeira,P,PM,Nenhuma identificação realizada
349,nan,Mangueira,,P,Árvore de outra espécie
350,nan,nan,,,Nenhuma identificação realizada
351,Folhas arredondadas,Cajueiro,P,P,Cajueiro
352,Postes,Mangueira,PC,N,Mangueira
353,nan,Amendoeira,,N,Árvore de outra espécie
354,nan,Palmeira,,N,Palmeira
355,nan,Mangueira,,P,Árvore de outra espécie
356,nan,nan,,,Nenhuma identificação realizada
357,nan,nan,,,Nenhuma identificação realizada
358,nan,nan,,,Nenhuma identificação realizada
359,nan,Palmeira,,N,Palmeira
360,nan,Amendoeira,,N,Árvore de outra espécie
361,nan,Poste,,PC,Nenhuma identificação realizada
362,nan,Amendoeira,,N,Árvore de outra espécie
363,nan,Mangueira,,Y,Árvore de outra espécie
364,nan,Mangueira,,Y[3~,Árvore de outra espécie
365,Postes,Palmeira,PC,N,Nenhuma identificação realizada
366,Palmeira,Palmeira,Y,PM,Palmeira
367,Folhas lineares,Palmeira,Y,N,Nenhuma identificação realizada
368,Postes,Mangueira,PC,Y,Mangueira
369,Palmeira,Palmeira,Y,PM,Palmeira
370,nan,Mangueira,,N,Árvore de outra espécie
371,Postes,Mangueira,PC,N,Mangueira
372,nan,nan,,,Nenhuma identificação realizada
373,nan,nan,,,Nenhuma identificação realizada
374,Postes,Mangueira,PC,P,Mangueira
375,nan,Poste,,PC,Nenhuma identificação realizada
376,Postes,Mangueira,PC,P,Mangueira
377,Folhas arredondadas,Palmeira,Y,PM,Nenhuma identificação realizada
378,Postes,Palmeira,PC,N,Nenhuma identificação realizada
379,nan,Mangueira,,N,Árvore de outra espécie
380,Postes,Poste,PC,PC,Nenhuma identificação realizada
381,Outras,Poste,O,N,Nenhuma identificação realizada
382,nan,Mangueira,,P,Árvore de outra espécie
383,nan,Palmeira,,PM,Palmeira
384,nan,Palmeira,,N,Palmeira
385,nan,Amendoeira,,P,Árvore de outra espécie
386,nan,Amendoeira,,p,Árvore de outra espécie
387,Outras,Palmeira,O,Y,Nenhuma identificação realizada
388,Outras,Palmeira,O,PC,Nenhuma identificação realizada
389,Postes,Amendoeira,PC,N,Amendoeira
390,nan,Mangueira,,N,Árvore de outra espécie
391,nan,Palmeira,,N,Palmeira
392,nan,Palmeira,,PM,Palmeira
393,nan,nan,,,Nenhuma identificação realizada
394,nan,Amendoeira,,P,Árvore de outra espécie
395,nan,Palmeira,,PM,Palmeira
396,nan,Poste,,N,Nenhuma identificação realizada
397,Postes,Palmeira,PC,N,Nenhuma identificação realizada
398,Postes,Palmeira,PC,PM,Nenhuma identificação realizada
399,Postes,Palmeira,PC,N,Nenhuma identificação realizada
400,nan,Mangueira,,N,Árvore de outra espécie
401,nan,Poste,,PC,Nenhuma identificação realizada
402,Outras,Amendoeira,O,P,Árvore de outra espécie
403,Folhas arredondadas,Amendoeira,P,P,Amendoeira
404,nan,Palmeira,,N,Palmeira
405,nan,nan,,,Nenhuma identificação realizada
406,nan,Poste,,PC,Nenhuma identificação realizada
407,Folhas arredondadas,Amendoeira,P,P,Amendoeira
408,Folhas arredondadas,Mangueira,P,N,Árvore de outra espécie
409,nan,Mangueira,,N,Árvore de outra espécie
410,Folhas lineares,Mangueira,N,P,Mangueira
411,Folhas lineares,Amendoeira,Y,Y,Árvore de outra espécie
412,nan,Palmeira,,PM,Palmeira
413,nan,Palmeira,,N,Palmeira
414,nan,Palmeira,,Y,Palmeira
415,nan,Poste,,PC,Nenhuma identificação realizada
416,nan,Amendoeira,,P,Árvore de outra espécie
417,nan,Palmeira,,N,Palmeira
418,nan,Poste,,PC,Nenhuma identificação realizada
419,Postes,Amendoeira,PC,N,Amendoeira
420,Outras,Palmeira,O,PM,Nenhuma identificação realizada
421,Postes,Mangueira,PC,N,Mangueira
422,nan,Mangueira,,P,Árvore de outra espécie
423,nan,Palmeira,,Y,Palmeira
