,Rede1,Rede2,Confirma√ß√£o rede 1,Confirma√ß√£o rede 2,Resultado
424,nan,nan,,,Nenhuma identificação realizada
425,nan,Poste,,PC,Nenhuma identificação realizada
426,Postes,Palmeira,PC,Y,Nenhuma identificação realizada
427,nan,Poste,,PC,Nenhuma identificação realizada
428,nan,Mangueira,,N,Árvore de outra espécie
429,Folhas arredondadas,Amendoeira,P,Y,Amendoeira
430,nan,Mangueira,,N,Árvore de outra espécie
431,nan,Mangueira,,N,Árvore de outra espécie
432,Palmeira,Mangueira,Y,N,Palmeira
433,nan,Mangueira,,P,Árvore de outra espécie
434,nan,Palmeira,,Y,Palmeira
435,nan,Poste,,PC,Nenhuma identificação realizada
436,nan,nan,,,Nenhuma identificação realizada
437,Postes,Palmeira,PC,PM,Nenhuma identificação realizada
438,nan,Mangueira,,N,Árvore de outra espécie
439,Folhas arredondadas,Mangueira,P,P,Árvore de outra espécie
440,nan,Amendoeira,,N,Árvore de outra espécie
441,Postes,Palmeira,PC,Y,Nenhuma identificação realizada
442,nan,Palmeira,,Y,Palmeira
443,nan,Poste,,PC,Nenhuma identificação realizada
444,Folhas arredondadas,Mangueira,P,P,Árvore de outra espécie
445,Postes,Poste,PC,PC,Nenhuma identificação realizada
446,Postes,Poste,PC,PC,Nenhuma identificação realizada
447,nan,Palmeira,,N,Palmeira
448,Postes,Poste,PC,PC,Nenhuma identificação realizada
449,Postes,Amendoeira,PC,N,Amendoeira
450,nan,nan,,,Nenhuma identificação realizada
451,Postes,Amendoeira,PC,P,Amendoeira
452,nan,Amendoeira,,P,Árvore de outra espécie
453,Outras,Palmeira,O,Y,Nenhuma identificação realizada
454,nan,nan,,,Nenhuma identificação realizada
455,nan,Amendoeira,,P,Árvore de outra espécie
456,nan,nan,,,Nenhuma identificação realizada
457,nan,Poste,,PC,Nenhuma identificação realizada
458,nan,Mangueira,,P,Árvore de outra espécie
459,nan,Palmeira,,N,Palmeira
460,Postes,Palmeira,PC,N,Nenhuma identificação realizada
461,nan,Mangueira,,N,Árvore de outra espécie
462,nan,nan,,,Nenhuma identificação realizada
463,nan,Poste,,PC,Nenhuma identificação realizada
464,nan,Amendoeira,,P,Árvore de outra espécie
465,nan,Palmeira,,PM,Palmeira
466,Folhas arredondadas,Mangueira,N,N,Árvore de outra espécie
467,nan,Amendoeira,,P,Árvore de outra espécie
468,nan,Mangueira,,N,Árvore de outra espécie
469,Postes,Mangueira,PC,N,Mangueira
470,Outras,Mangueira,O,N,Árvore de outra espécie
471,Postes,Poste,PC,PC,Nenhuma identificação realizada
472,nan,Poste,,PC,Nenhuma identificação realizada
473,nan,Mangueira,,N,Árvore de outra espécie
474,nan,Mangueira,,Y,Árvore de outra espécie
475,Postes,Palmeira,PC,PM,Nenhuma identificação realizada
476,nan,Poste,,PC,Nenhuma identificação realizada
477,nan,Palmeira,,N,Palmeira
478,nan,Palmeira,,N,Palmeira
479,nan,Poste,,PC,Nenhuma identificação realizada
480,nan,Mangueira,,N,Árvore de outra espécie
481,nan,Palmeira,,N,Palmeira
482,nan,Mangueira,,N,Árvore de outra espécie
483,Folhas lineares,Palmeira,Y,N,Nenhuma identificação realizada
484,Folhas arredondadas,Amendoeira,Y,P,Amendoeira
485,Postes,Amendoeira,PC,N,Amendoeira
486,nan,Palmeira,,N,Palmeira
487,nan,Mangueira,,N,Árvore de outra espécie
488,Folhas arredondadas,Palmeira,P,N,Nenhuma identificação realizada
489,nan,Mangueira,,P,Árvore de outra espécie
490,Postes,Poste,PC,PC,Nenhuma identificação realizada
491,Palmeira,Palmeira,Y,Y,Palmeira
492,Folhas arredondadas,Palmeira,P,M,Nenhuma identificação realizada
493,Palmeira,Poste,Y,PC,Palmeira
494,nan,Amendoeira,,N,Árvore de outra espécie
495,nan,Mangueira,,N,Árvore de outra espécie
496,nan,Mangueira,,P,Árvore de outra espécie
497,Outras,Mangueira,O,N,Árvore de outra espécie
498,nan,Mangueira,,N,Árvore de outra espécie
499,nan,Poste,,PC,Nenhuma identificação realizada
500,nan,Palmeira,,"N,",Palmeira
501,nan,Palmeira,,N,Palmeira
502,nan,nan,,,Nenhuma identificação realizada
503,Outras,Amendoeira,O,P,Árvore de outra espécie
504,nan,Palmeira,,PM,Palmeira
505,nan,Amendoeira,,N,Árvore de outra espécie
506,Postes,Mangueira,PC,N,Mangueira
507,nan,Amendoeira,,N,Árvore de outra espécie
508,nan,Mangueira,,N,Árvore de outra espécie
509,nan,Amendoeira,,P,Árvore de outra espécie
510,nan,Amendoeira,,P,Árvore de outra espécie
511,Folhas arredondadas,Palmeira,N,PM,Nenhuma identificação realizada
512,nan,Mangueira,,N,Árvore de outra espécie
513,nan,Poste,,PC,Nenhuma identificação realizada
514,Folhas arredondadas,Cajueiro,P,N,Cajueiro
515,Postes,Mangueira,PC,N,Mangueira
516,nan,nan,,,Nenhuma identificação realizada
517,nan,Palmeira,,Pm,Palmeira
518,nan,Poste,,PC,Nenhuma identificação realizada
519,Folhas arredondadas,Palmeira,N,N,Nenhuma identificação realizada
520,nan,nan,,,Nenhuma identificação realizada
521,nan,Amendoeira,,N,Árvore de outra espécie
522,Folhas arredondadas,Mangueira,P,P,Árvore de outra espécie
523,Folhas arredondadas,Mangueira,N,N,Árvore de outra espécie
524,nan,nan,,,Nenhuma identificação realizada
525,Postes,Mangueira,PC,N,Mangueira
526,nan,Poste,,N,Nenhuma identificação realizada
527,nan,Palmeira,,Pm,Palmeira
528,Folhas arredondadas,Amendoeira,N,N,Amendoeira
529,nan,nan,,,Nenhuma identificação realizada
530,Outras,Mangueira,O,N,Árvore de outra espécie
531,nan,nan,,,Nenhuma identificação realizada
532,Folhas arredondadas,Amendoeira,Y,P,Amendoeira
533,Postes,Palmeira,PC,PM,Nenhuma identificação realizada
534,nan,Palmeira,,N,Palmeira
535,nan,Poste,,N,Nenhuma identificação realizada
536,nan,Mangueira,,N,Árvore de outra espécie
537,nan,Amendoeira,,N,Árvore de outra espécie
538,Postes,Poste,PC,PC,Nenhuma identificação realizada
539,nan,Mangueira,,P,Árvore de outra espécie
540,nan,nan,,,Nenhuma identificação realizada
541,nan,Amendoeira,,N,Árvore de outra espécie
542,nan,Palmeira,,N,Palmeira
543,Folhas arredondadas,Amendoeira,Y,P,Amendoeira
544,Postes,Palmeira,PC,Y,Nenhuma identificação realizada
545,nan,Poste,,PC,Nenhuma identificação realizada
546,Folhas lineares,Palmeira,Y,N,Nenhuma identificação realizada
547,Postes,Mangueira,PC,N,Mangueira
548,nan,nan,,,Nenhuma identificação realizada
549,nan,Poste,,PC,Nenhuma identificação realizada
550,nan,nan,,,Nenhuma identificação realizada
551,Postes,Mangueira,PC,N,Mangueira
552,Postes,Amendoeira,PC,N,Amendoeira
553,nan,nan,,,Nenhuma identificação realizada
554,nan,Mangueira,,N,Árvore de outra espécie
555,Postes,Mangueira,PC,N,Mangueira
556,nan,Amendoeira,,P,Árvore de outra espécie
557,nan,Mangueira,,P,Árvore de outra espécie
558,nan,Palmeira,,N,Palmeira
559,Folhas arredondadas,Palmeira,P,N,Nenhuma identificação realizada
560,nan,nan,,,Nenhuma identificação realizada
561,nan,nan,,,Nenhuma identificação realizada
562,nan,Mangueira,,N,Árvore de outra espécie
563,nan,Amendoeira,,P,Árvore de outra espécie
564,Postes,Mangueira,PC,P,Mangueira
565,Folhas lineares,Palmeira,Y,N,Nenhuma identificação realizada
566,nan,Mangueira,,N,Árvore de outra espécie
567,nan,Mangueira,,N,Árvore de outra espécie
568,nan,Palmeira,,PM,Palmeira
569,nan,Mangueira,,Y,Árvore de outra espécie
570,nan,nan,,,Nenhuma identificação realizada
571,nan,Amendoeira,,N,Árvore de outra espécie
572,Palmeira,Palmeira,Y,Y,Palmeira
573,nan,nan,,,Nenhuma identificação realizada
574,nan,Palmeira,,PM,Palmeira
575,nan,Poste,,PC,Nenhuma identificação realizada
576,nan,Palmeira,,P,Palmeira
577,nan,Poste,,PC,Nenhuma identificação realizada
578,nan,nan,,,Nenhuma identificação realizada
579,nan,Amendoeira,,P,Árvore de outra espécie
580,nan,Palmeira,,Y,Palmeira
581,Folhas lineares,Amendoeira,P,Y,Árvore de outra espécie
582,Folhas lineares,Mangueira,Y,Y,Mangueira
583,Postes,Mangueira,PC,P,Mangueira
584,Folhas arredondadas,Palmeira,Y,Pm,Nenhuma identificação realizada
585,nan,Mangueira,,P,Árvore de outra espécie
586,nan,Mangueira,,N,Árvore de outra espécie
587,nan,Poste,,PC,Nenhuma identificação realizada
588,Folhas lineares,Amendoeira,Y,P,Árvore de outra espécie
589,Folhas arredondadas,Amendoeira,P,P,Amendoeira
590,nan,Palmeira,,N,Palmeira
591,Postes,Mangueira,PC,P,Mangueira
592,nan,nan,,,Nenhuma identificação realizada
593,nan,Palmeira,,N,Palmeira
594,Postes,Palmeira,PC,Y,Nenhuma identificação realizada
595,Folhas arredondadas,Mangueira,P,Y,Árvore de outra espécie
596,Folhas arredondadas,Mangueira,P,,Árvore de outra espécie
597,Folhas lineares,Palmeira,Y,N,Nenhuma identificação realizada
598,Folhas arredondadas,Mangueira,P,Y,Árvore de outra espécie
599,nan,Mangueira,,N,Árvore de outra espécie
600,Postes,Palmeira,PC,N,Nenhuma identificação realizada
601,Postes,Palmeira,PC,Y,Nenhuma identificação realizada
602,nan,Mangueira,,Y,Árvore de outra espécie
603,Postes,Palmeira,PC,N,Nenhuma identificação realizada
604,Folhas arredondadas,Mangueira,P,P,Árvore de outra espécie
605,Postes,Palmeira,PC,N,Nenhuma identificação realizada
606,Postes,Mangueira,P,N,Mangueira
607,Postes,Poste,PC,PC,Nenhuma identificação realizada
608,Folhas arredondadas,Mangueira,P,N,Árvore de outra espécie
609,nan,Palmeira,,PM,Palmeira
610,nan,Mangueira,,P,Árvore de outra espécie
611,Folhas lineares,Mangueira,Y,P,Mangueira
612,Outras,Mangueira,O,P,Árvore de outra espécie
613,Outras,Poste,O,PC,Nenhuma identificação realizada
614,nan,nan,,,Nenhuma identificação realizada
615,nan,Mangueira,,N,Árvore de outra espécie
616,Postes,Palmeira,PC,N,Nenhuma identificação realizada
617,nan,Poste,,PC,Nenhuma identificação realizada
618,nan,Palmeira,,PM,Palmeira
619,Postes,Palmeira,PC,Y,Nenhuma identificação realizada
620,nan,Palmeira,,N,Palmeira
621,Postes,Mangueira,PC,P,Mangueira
622,nan,Mangueira,,P,Árvore de outra espécie
623,nan,Palmeira,,Y,Palmeira
624,Postes,Palmeira,PC,Y,Nenhuma identificação realizada
625,nan,Poste,,PC,Nenhuma identificação realizada
626,Outras,Mangueira,O,N,Árvore de outra espécie
627,Postes,Mangueira,PC,P,Mangueira
628,nan,Palmeira,,N,Palmeira
629,nan,Palmeira,,N,Palmeira
630,nan,Palmeira,,PM,Palmeira
631,Folhas arredondadas,Mangueira,Y,Y,Árvore de outra espécie
632,nan,nan,,,Nenhuma identificação realizada
633,nan,Poste,,PC,Nenhuma identificação realizada
634,Folhas arredondadas,Palmeira,P,PM,Nenhuma identificação realizada
635,Postes,Palmeira,PC,Y,Nenhuma identificação realizada
636,nan,Poste,,PXC,Nenhuma identificação realizada
637,nan,Mangueira,,N,Árvore de outra espécie
638,nan,Amendoeira,,Y,Árvore de outra espécie
639,nan,Palmeira,,PM,Palmeira
640,nan,Mangueira,,N,Árvore de outra espécie
641,Postes,Poste,PC,PC,Nenhuma identificação realizada
642,Folhas arredondadas,Amendoeira,Y,P,Amendoeira
643,nan,Mangueira,,Y,Árvore de outra espécie
644,nan,Amendoeira,,p,Árvore de outra espécie
645,nan,Palmeira,,Y,Palmeira
646,nan,Palmeira,,PM,Palmeira
647,nan,Palmeira,,N,Palmeira
648,Outras,Amendoeira,O,P,Árvore de outra espécie
649,Folhas arredondadas,Mangueira,N,P,Árvore de outra espécie
650,nan,Poste,,PC,Nenhuma identificação realizada
651,Postes,Poste,PC,PC,Nenhuma identificação realizada
652,Outras,Amendoeira,O,P,Árvore de outra espécie
653,nan,nan,,,Nenhuma identificação realizada
654,Palmeira,Palmeira,Y,Y,Palmeira
655,nan,Poste,,PC,Nenhuma identificação realizada
656,Postes,Poste,PC,PC,Nenhuma identificação realizada
657,nan,nan,,,Nenhuma identificação realizada
658,Postes,Palmeira,PC,PM,Nenhuma identificação realizada
659,nan,Poste,,PC,Nenhuma identificação realizada
660,Folhas arredondadas,Poste,N,PC,Nenhuma identificação realizada
661,nan,Palmeira,,PM,Palmeira
662,nan,Palmeira,,PM,Palmeira
663,nan,Amendoeira,,N,Árvore de outra espécie
664,nan,Mangueira,,Y,Árvore de outra espécie
665,Palmeira,Palmeira,Y,PM,Palmeira
666,Postes,Poste,PC,PC,Nenhuma identificação realizada
667,Postes,Palmeira,PC,PC,Nenhuma identificação realizada
668,nan,Poste,,PC,Nenhuma identificação realizada
669,nan,Poste,,PC,Nenhuma identificação realizada
670,Folhas arredondadas,Mangueira,P,P,Árvore de outra espécie
671,nan,Palmeira,,Y,Palmeira
672,Folhas arredondadas,Palmeira,N,N,Nenhuma identificação realizada
673,nan,Palmeira,,N,Palmeira
674,Postes,Palmeira,PC,N,Nenhuma identificação realizada
675,nan,Poste,,PC,Nenhuma identificação realizada
676,nan,nan,,,Nenhuma identificação realizada
677,nan,Mangueira,,N,Árvore de outra espécie
678,Postes,Poste,PC,PC,Nenhuma identificação realizada
679,Postes,Amendoeira,PC,Y,Amendoeira
680,Folhas arredondadas,Amendoeira,Y,Y,Amendoeira
681,nan,nan,,,Nenhuma identificação realizada
682,nan,Palmeira,,Y,Palmeira
683,nan,Mangueira,,N,Árvore de outra espécie
684,nan,Mangueira,,P,Árvore de outra espécie
685,nan,nan,,,Nenhuma identificação realizada
686,nan,Poste,,PC,Nenhuma identificação realizada
687,nan,nan,,,Nenhuma identificação realizada
688,Postes,Palmeira,PC,P,Nenhuma identificação realizada
689,Folhas arredondadas,Mangueira,N,Y,Árvore de outra espécie
690,nan,Mangueira,,P,Árvore de outra espécie
691,nan,Cajueiro,,P,Árvore de outra espécie
692,nan,nan,,,Nenhuma identificação realizada
693,Postes,Mangueira,PC,N,Mangueira
694,nan,Palmeira,,N,Palmeira
695,nan,nan,,,Nenhuma identificação realizada
696,Postes,Mangueira,PC,y,Mangueira
697,nan,Mangueira,,N,Árvore de outra espécie
698,nan,Amendoeira,,N,Árvore de outra espécie
699,nan,Palmeira,,Y,Palmeira
700,nan,Palmeira,,Y,Palmeira
701,Postes,Palmeira,PC,Y,Nenhuma identificação realizada
702,Folhas arredondadas,Amendoeira,P,P,Amendoeira
703,nan,Amendoeira,,P,Árvore de outra espécie
704,Postes,Mangueira,PC,Y,Mangueira
705,Palmeira,Amendoeira,P,P,Palmeira
706,nan,Mangueira,,P,Árvore de outra espécie
707,Postes,Amendoeira,PC,P,Amendoeira
708,Postes,Poste,PC,PC,Nenhuma identificação realizada
709,nan,Palmeira,,Y,Palmeira
710,nan,Palmeira,,PM,Palmeira
711,nan,Mangueira,,N,Árvore de outra espécie
712,Postes,Palmeira,PC,N,Nenhuma identificação realizada
713,nan,Mangueira,,N,Árvore de outra espécie
714,nan,Poste,,PC,Nenhuma identificação realizada
715,Outras,Mangueira,O,P,Árvore de outra espécie
716,nan,Poste,,PC,Nenhuma identificação realizada
717,nan,Poste,,PC,Nenhuma identificação realizada
718,nan,Amendoeira,,N,Árvore de outra espécie
719,Palmeira,Palmeira,Y,Y,Palmeira
720,nan,Palmeira,,N,Palmeira
721,nan,Mangueira,,N,Árvore de outra espécie
722,nan,Amendoeira,,P,Árvore de outra espécie
723,nan,nan,,,Nenhuma identificação realizada
724,Folhas arredondadas,Poste,P,PC,Nenhuma identificação realizada
725,nan,Amendoeira,,N,Árvore de outra espécie
726,Postes,Poste,PC,PC,Nenhuma identificação realizada
727,nan,nan,,,Nenhuma identificação realizada
728,nan,Mangueira,,N,Árvore de outra espécie
729,Folhas lineares,Amendoeira,Y,P,Árvore de outra espécie
730,Folhas lineares,Amendoeira,Y,P,Árvore de outra espécie
731,nan,Palmeira,,N,Palmeira
732,Postes,Mangueira,PC,Y,Mangueira
733,Folhas arredondadas,Mangueira,P,P,Árvore de outra espécie
734,nan,Cajueiro,,N,Árvore de outra espécie
735,Outras,Amendoeira,O,P,Árvore de outra espécie
736,nan,Mangueira,,Y,Árvore de outra espécie
737,nan,Mangueira,,N,Árvore de outra espécie
738,nan,Poste,,PC,Nenhuma identificação realizada
739,nan,Mangueira,,N,Árvore de outra espécie
740,nan,Mangueira,,Y,Árvore de outra espécie
741,nan,Cajueiro,,Y,Árvore de outra espécie
742,nan,nan,,,Nenhuma identificação realizada
743,Folhas arredondadas,Palmeira,P,PM,Nenhuma identificação realizada
744,nan,Palmeira,,PM,Palmeira
745,nan,Poste,,PC,Nenhuma identificação realizada
746,nan,nan,,,Nenhuma identificação realizada
747,nan,Palmeira,,M,Palmeira
748,nan,Mangueira,,,Árvore de outra espécie
749,nan,Mangueira,,Y,Árvore de outra espécie
750,nan,Mangueira,,N,Árvore de outra espécie
751,Folhas arredondadas,Mangueira,P,Y,Árvore de outra espécie
752,Folhas arredondadas,Amendoeira,Y,P,Amendoeira
753,Postes,Mangueira,PC,N,Mangueira
754,nan,nan,,,Nenhuma identificação realizada
755,Folhas arredondadas,Amendoeira,N,N,Amendoeira
756,Postes,Mangueira,PC,N,Mangueira
757,nan,Poste,,PC,Nenhuma identificação realizada
758,nan,Poste,,PC,Nenhuma identificação realizada
759,nan,Palmeira,,N,Palmeira
760,nan,nan,,,Nenhuma identificação realizada
761,nan,nan,,,Nenhuma identificação realizada
762,nan,Poste,,PC,Nenhuma identificação realizada
763,Folhas arredondadas,Palmeira,N,N,Nenhuma identificação realizada
764,nan,Mangueira,,P,Árvore de outra espécie
765,nan,Poste,,PC,Nenhuma identificação realizada
766,nan,nan,,,Nenhuma identificação realizada
767,Postes,Mangueira,PC,P,Mangueira
768,nan,Palmeira,,N,Palmeira
769,nan,Palmeira,,Y,Palmeira
770,nan,nan,,,Nenhuma identificação realizada
771,nan,Palmeira,,Y,Palmeira
772,Outras,Amendoeira,O,P,Árvore de outra espécie
773,nan,Mangueira,,N,Árvore de outra espécie
774,Folhas arredondadas,Amendoeira,P,P,Amendoeira
775,nan,Palmeira,,Y,Palmeira
776,nan,Mangueira,,P,Árvore de outra espécie
777,Outras,Amendoeira,O,N,Árvore de outra espécie
778,nan,Palmeira,,N,Palmeira
779,Postes,Amendoeira,PC,P,Amendoeira
780,nan,Mangueira,,P,Árvore de outra espécie
781,Postes,Poste,PC,PC,Nenhuma identificação realizada
782,Postes,Palmeira,PC,N,Nenhuma identificação realizada
783,Palmeira,Palmeira,Y,Y,Palmeira
784,nan,Mangueira,,N,Árvore de outra espécie
785,Postes,Mangueira,C,N,Mangueira
786,nan,Poste,,PC,Nenhuma identificação realizada
787,Outras,Palmeira,O,Y,Nenhuma identificação realizada
788,nan,Mangueira,,P,Árvore de outra espécie
789,Folhas arredondadas,Palmeira,N,N,Nenhuma identificação realizada
790,Folhas arredondadas,Palmeira,N,PM,Nenhuma identificação realizada
791,nan,Poste,,PC,Nenhuma identificação realizada
792,nan,Mangueira,,N,Árvore de outra espécie
793,nan,nan,,,Nenhuma identificação realizada
794,nan,nan,,,Nenhuma identificação realizada
795,nan,Poste,,PC,Nenhuma identificação realizada
796,nan,nan,,,Nenhuma identificação realizada
797,Palmeira,Palmeira,Y,Y,Palmeira
798,Postes,Mangueira,PC,N,Mangueira
799,nan,Palmeira,,Y,Palmeira
800,nan,Palmeira,,PM,Palmeira
801,nan,Mangueira,,N,Árvore de outra espécie
802,Postes,Amendoeira,PC,Y,Amendoeira
803,nan,Mangueira,,N,Árvore de outra espécie
804,Outras,Palmeira,O,Y,Nenhuma identificação realizada
805,nan,Palmeira,,PM,Palmeira
806,nan,Mangueira,,P,Árvore de outra espécie
807,Folhas arredondadas,Amendoeira,P,P,Amendoeira
808,Folhas arredondadas,Palmeira,N,PM,Nenhuma identificação realizada
809,nan,Palmeira,,PM,Palmeira
810,nan,Poste,,PC,Nenhuma identificação realizada
811,Postes,Palmeira,PC,Y,Nenhuma identificação realizada
812,Palmeira,Palmeira,Y,Y,Palmeira
813,nan,Amendoeira,,P,Árvore de outra espécie
814,Folhas arredondadas,Palmeira,N,N,Nenhuma identificação realizada
815,Folhas lineares,Palmeira,Y,N,Nenhuma identificação realizada
816,nan,Palmeira,,Y,Palmeira
817,nan,Amendoeira,,P,Árvore de outra espécie
818,nan,Palmeira,,PM,Palmeira
819,nan,Mangueira,,Y,Árvore de outra espécie
820,nan,Poste,,PC,Nenhuma identificação realizada
821,nan,Amendoeira,,P,Árvore de outra espécie
822,Folhas arredondadas,Palmeira,N,N,Nenhuma identificação realizada
823,Postes,Mangueira,PC,Y,Mangueira
824,nan,nan,,,Nenhuma identificação realizada
825,nan,Mangueira,,P,Árvore de outra espécie
826,nan,Mangueira,,P,Árvore de outra espécie
827,nan,Mangueira,,P,Árvore de outra espécie
828,Postes,Mangueira,PC,Y,Mangueira
829,nan,Poste,,PC,Nenhuma identificação realizada
830,Postes,Mangueira,PC,P,Mangueira
831,nan,Poste,,PC,Nenhuma identificação realizada
832,Postes,Poste,PC,PC,Nenhuma identificação realizada
833,nan,Palmeira,,Y,Palmeira
834,Palmeira,Palmeira,Y,Y,Palmeira
835,Folhas lineares,Palmeira,Y,N,Nenhuma identificação realizada
836,Postes,Poste,PC,PC,Nenhuma identificação realizada
837,Postes,Mangueira,PC,N,Mangueira
838,nan,Poste,,PC,Nenhuma identificação realizada
839,nan,Mangueira,,N,Árvore de outra espécie
