,Rede1,Rede2,Confirma√ß√£o rede 1,Confirma√ß√£o rede 2,Resultado
1686,nan,Amendoeira,,P,Árvore de outra espécie
1687,nan,Palmeira,,N,Palmeira
1688,nan,Mangueira,,Y,Árvore de outra espécie
1689,Folhas lineares,Mangueira,Y,P,Mangueira
1690,nan,Palmeira,,Y,Palmeira
1691,Postes,Poste,PC,PC,Nenhuma identificação realizada
1692,nan,nan,,,Nenhuma identificação realizada
1693,Folhas lineares,Palmeira,N,N,Nenhuma identificação realizada
1694,nan,Mangueira,,Y,Árvore de outra espécie
1695,nan,Palmeira,,Y,Palmeira
1696,nan,Palmeira,,Y,Palmeira
1697,nan,Mangueira,,Y,Árvore de outra espécie
1698,nan,Amendoeira,,Y,Árvore de outra espécie
1699,nan,Palmeira,,PM,Palmeira
1700,nan,Cajueiro,,P,Árvore de outra espécie
1701,nan,nan,,,Nenhuma identificação realizada
1702,Folhas arredondadas,Poste,Y,PC,Nenhuma identificação realizada
1703,nan,Palmeira,,N,Palmeira
1704,nan,Palmeira,,Y,Palmeira
1705,nan,nan,,,Nenhuma identificação realizada
1706,Postes,Mangueira,PC,N,Mangueira
1707,nan,Palmeira,,PM,Palmeira
1708,nan,nan,,,Nenhuma identificação realizada
1709,Postes,Amendoeira,PC,Y,Amendoeira
1710,nan,Poste,,PC,Nenhuma identificação realizada
1711,Postes,Poste,PC,PC,Nenhuma identificação realizada
1712,Postes,Palmeira,PC,N,Nenhuma identificação realizada
1713,Folhas arredondadas,Amendoeira,Y,Y,Amendoeira
1714,Folhas arredondadas,Amendoeira,Y,Y,Amendoeira
1715,Palmeira,Palmeira,Y,Y,Palmeira
1716,nan,Palmeira,,PM,Palmeira
1717,Folhas arredondadas,Amendoeira,Y,Y,Amendoeira
1718,nan,Palmeira,,Y,Palmeira
1719,Postes,Palmeira,PC,Y,Nenhuma identificação realizada
1720,Folhas lineares,Palmeira,Y,Y,Nenhuma identificação realizada
1721,Outras,Amendoeira,O,Y,Árvore de outra espécie
1722,nan,nan,,,Nenhuma identificação realizada
1723,Postes,Mangueira,PC,Y,Mangueira
1724,nan,nan,,,Nenhuma identificação realizada
1725,Folhas lineares,Palmeira,Y,N,Nenhuma identificação realizada
1726,nan,Amendoeira,,N,Árvore de outra espécie
1727,Palmeira,Palmeira,Y,Y,Palmeira
1728,Postes,Poste,PC,PC,Nenhuma identificação realizada
1729,nan,Palmeira,,Y,Palmeira
1730,nan,nan,,,Nenhuma identificação realizada
1731,nan,Palmeira,,N,Palmeira
1732,Folhas arredondadas,Palmeira,Y,PM,Nenhuma identificação realizada
1733,Palmeira,Palmeira,Y,Y,Palmeira
1734,Postes,Palmeira,PC,PM,Nenhuma identificação realizada
1735,nan,Amendoeira,,N,Árvore de outra espécie
1736,nan,Poste,,PC,Nenhuma identificação realizada
1737,Postes,Mangueira,PC,P,Mangueira
1738,nan,Mangueira,,P,Árvore de outra espécie
1739,Outras,Mangueira,O,P,Árvore de outra espécie
1740,nan,Amendoeira,,Y,Árvore de outra espécie
1741,nan,Mangueira,,M[3~,Árvore de outra espécie
1742,nan,nan,,,Nenhuma identificação realizada
1743,nan,Amendoeira,,P,Árvore de outra espécie
1744,nan,Palmeira,,N,Palmeira
1745,nan,Amendoeira,,N,Árvore de outra espécie
1746,nan,Amendoeira,,P,Árvore de outra espécie
1747,nan,Mangueira,,P,Árvore de outra espécie
1748,Palmeira,nan,Y,,Palmeira
1749,nan,Poste,,PC,Nenhuma identificação realizada
1750,Palmeira,Mangueira,Y,Y,Palmeira
1751,Folhas lineares,Amendoeira,Y,Y,Árvore de outra espécie
1752,nan,Palmeira,,N,Palmeira
1753,nan,Palmeira,,PM,Palmeira
1754,Outras,Mangueira,O,P,Árvore de outra espécie
1755,Outras,Mangueira,O,N,Árvore de outra espécie
1756,nan,Amendoeira,,P,Árvore de outra espécie
1757,nan,Mangueira,,P,Árvore de outra espécie
1758,nan,Amendoeira,,N,Árvore de outra espécie
1759,nan,Poste,,PC,Nenhuma identificação realizada
1760,nan,Poste,,PC,Nenhuma identificação realizada
1761,nan,Palmeira,,N,Palmeira
1762,Postes,Mangueira,PC,P,Mangueira
1763,nan,Palmeira,,N,Palmeira
1764,nan,Mangueira,,P,Árvore de outra espécie
1765,nan,Palmeira,,PM,Palmeira
1766,Folhas arredondadas,Amendoeira,P,Y,Amendoeira
1767,nan,Mangueira,,P,Árvore de outra espécie
1768,nan,nan,,,Nenhuma identificação realizada
1769,Folhas arredondadas,Amendoeira,Y,P,Amendoeira
1770,nan,Amendoeira,,P,Árvore de outra espécie
1771,Postes,Poste,PC,PC,Nenhuma identificação realizada
1772,nan,Mangueira,,P,Árvore de outra espécie
1773,Postes,Palmeira,PC,N,Nenhuma identificação realizada
1774,Postes,Palmeira,PC,Y,Nenhuma identificação realizada
1775,nan,Cajueiro,,P,Árvore de outra espécie
1776,Postes,Palmeira,PC,P,Nenhuma identificação realizada
1777,nan,Amendoeira,,N,Árvore de outra espécie
1778,nan,Mangueira,,,Árvore de outra espécie
1779,nan,Mangueira,,N,Árvore de outra espécie
1780,nan,nan,,,Nenhuma identificação realizada
1781,nan,Poste,,PC,Nenhuma identificação realizada
1782,nan,Mangueira,,N,Árvore de outra espécie
1783,nan,Poste,,PC,Nenhuma identificação realizada
1784,nan,Palmeira,,Y,Palmeira
1785,nan,Mangueira,,P,Árvore de outra espécie
1786,nan,Mangueira,,N,Árvore de outra espécie
1787,nan,Poste,,PC,Nenhuma identificação realizada
1788,Palmeira,Palmeira,Y,Y,Palmeira
1789,nan,nan,,,Nenhuma identificação realizada
1790,Postes,Palmeira,PC,N,Nenhuma identificação realizada
1791,Postes,Palmeira,PC,B[,Nenhuma identificação realizada
1792,nan,Poste,,PC,Nenhuma identificação realizada
1793,Palmeira,Palmeira,Y,Y,Palmeira
1794,Folhas arredondadas,Amendoeira,P,P,Amendoeira
1795,nan,Amendoeira,,N,Árvore de outra espécie
1796,nan,Palmeira,,N,Palmeira
1797,nan,Mangueira,,P,Árvore de outra espécie
1798,nan,Cajueiro,,P,Árvore de outra espécie
1799,Postes,Mangueira,PC,Y,Mangueira
1800,Folhas arredondadas,Amendoeira,P,P,Amendoeira
1801,nan,nan,,,Nenhuma identificação realizada
1802,nan,Palmeira,,N,Palmeira
1803,Postes,Palmeira,PC,PM,Nenhuma identificação realizada
1804,Folhas arredondadas,Mangueira,N,Y,Árvore de outra espécie
1805,Postes,Amendoeira,PC,P,Amendoeira
1806,nan,Palmeira,,Y,Palmeira
1807,Postes,Poste,PC,PC,Nenhuma identificação realizada
1808,nan,Palmeira,,Y,Palmeira
1809,nan,nan,,,Nenhuma identificação realizada
1810,Postes,Amendoeira,PC,N,Amendoeira
1811,Palmeira,Palmeira,Y,Y,Palmeira
1812,Palmeira,Palmeira,Y,Y,Palmeira
1813,nan,Palmeira,,N,Palmeira
1814,Outras,Poste,O,PC,Nenhuma identificação realizada
1815,Postes,Mangueira,PC,P,Mangueira
1816,Palmeira,Palmeira,Y,Y,Palmeira
1817,nan,Palmeira,,Y,Palmeira
1818,nan,Poste,,PC,Nenhuma identificação realizada
1819,Postes,Amendoeira,PC,N,Amendoeira
1820,nan,nan,,,Nenhuma identificação realizada
1821,nan,Poste,,PC,Nenhuma identificação realizada
1822,Folhas arredondadas,Poste,P,PC,Nenhuma identificação realizada
1823,nan,Palmeira,,Y,Palmeira
1824,nan,Palmeira,,N,Palmeira
1825,Postes,Palmeira,PC,Y,Nenhuma identificação realizada
1826,nan,Palmeira,,Y,Palmeira
1827,Folhas arredondadas,Palmeira,N,N,Nenhuma identificação realizada
1828,nan,Mangueira,,P,Árvore de outra espécie
1829,Postes,Cajueiro,PC,P,Cajueiro
1830,nan,Poste,,PC,Nenhuma identificação realizada
1831,nan,Palmeira,,Y,Palmeira
1832,nan,nan,,,Nenhuma identificação realizada
1833,nan,Palmeira,,N,Palmeira
1834,nan,nan,,,Nenhuma identificação realizada
1835,nan,Amendoeira,,P,Árvore de outra espécie
1836,nan,Mangueira,,P,Árvore de outra espécie
1837,Folhas arredondadas,Amendoeira,N,P,Amendoeira
1838,nan,Poste,,PC,Nenhuma identificação realizada
1839,nan,Palmeira,,N,Palmeira
1840,nan,Poste,,PC,Nenhuma identificação realizada
1841,Postes,Palmeira,PC,PM,Nenhuma identificação realizada
1842,nan,Amendoeira,,P,Árvore de outra espécie
1843,nan,Palmeira,,PM,Palmeira
1844,Postes,Mangueira,PC,P,Mangueira
1845,Folhas arredondadas,Mangueira,Y,P,Árvore de outra espécie
1846,nan,Poste,,PC,Nenhuma identificação realizada
1847,Outras,Mangueira,O,Y,Árvore de outra espécie
1848,Folhas arredondadas,Amendoeira,P,P,Amendoeira
1849,Folhas arredondadas,Amendoeira,Y,P,Amendoeira
1850,Folhas lineares,Mangueira,Y,P,Mangueira
1851,Folhas arredondadas,Mangueira,P,P,Árvore de outra espécie
1852,nan,Palmeira,,Y,Palmeira
1853,nan,Amendoeira,,P,Árvore de outra espécie
1854,nan,Poste,,PC,Nenhuma identificação realizada
1855,nan,Mangueira,,P,Árvore de outra espécie
1856,nan,Poste,,PC,Nenhuma identificação realizada
1857,nan,nan,,,Nenhuma identificação realizada
1858,nan,Amendoeira,,P,Árvore de outra espécie
1859,nan,Palmeira,,Y,Palmeira
1860,Postes,Mangueira,PC,n,Mangueira
1861,nan,nan,,,Nenhuma identificação realizada
1862,nan,Amendoeira,,P,Árvore de outra espécie
1863,Postes,Mangueira,PC,P,Mangueira
1864,nan,Palmeira,,Y,Palmeira
1865,nan,Poste,,PC,Nenhuma identificação realizada
1866,nan,Poste,,PC,Nenhuma identificação realizada
1867,nan,nan,,,Nenhuma identificação realizada
1868,nan,Mangueira,,P,Árvore de outra espécie
1869,Folhas arredondadas,Mangueira,P,P,Árvore de outra espécie
1870,Postes,Mangueira,PC,P,Mangueira
1871,nan,nan,,,Nenhuma identificação realizada
1872,Folhas lineares,Amendoeira,Y,P,Árvore de outra espécie
1873,Folhas arredondadas,Amendoeira,Y,P,Amendoeira
1874,nan,Palmeira,,Y,Palmeira
1875,nan,nan,,,Nenhuma identificação realizada
1876,Folhas lineares,Amendoeira,Y,P,Árvore de outra espécie
1877,nan,Palmeira,,N,Palmeira
1878,Outras,Palmeira,O,P,Nenhuma identificação realizada
1879,nan,nan,,,Nenhuma identificação realizada
1880,nan,nan,,,Nenhuma identificação realizada
1881,Postes,Amendoeira,PC,P,Amendoeira
1882,Folhas arredondadas,Amendoeira,P,Y,Amendoeira
1883,nan,Mangueira,,N,Árvore de outra espécie
1884,nan,nan,,,Nenhuma identificação realizada
1885,Postes,Poste,PC,PC,Nenhuma identificação realizada
1886,Postes,Palmeira,PC,PM,Nenhuma identificação realizada
1887,Palmeira,Palmeira,Y,PM,Palmeira
1888,nan,Palmeira,,PM,Palmeira
1889,Postes,Amendoeira,PC,N,Amendoeira
1890,nan,Poste,,PC,Nenhuma identificação realizada
1891,nan,Cajueiro,,P,Árvore de outra espécie
1892,nan,Poste,,PC,Nenhuma identificação realizada
1893,Folhas lineares,Cajueiro,Y,P,Árvore de outra espécie
1894,nan,Mangueira,,P,Árvore de outra espécie
1895,nan,Poste,,PC,Nenhuma identificação realizada
1896,Folhas arredondadas,Cajueiro,Y,P,Cajueiro
1897,Folhas lineares,Palmeira,N,N,Nenhuma identificação realizada
1898,nan,nan,,,Nenhuma identificação realizada
1899,nan,Palmeira,,PC,Palmeira
1900,Outras,Mangueira,O,Y,Árvore de outra espécie
1901,nan,Mangueira,,P,Árvore de outra espécie
1902,Postes,Poste,PC,PC,Nenhuma identificação realizada
1903,Postes,Amendoeira,PC,Y,Amendoeira
1904,Folhas arredondadas,Mangueira,N,N,Árvore de outra espécie
1905,nan,Mangueira,,N,Árvore de outra espécie
1906,nan,Mangueira,,P,Árvore de outra espécie
1907,nan,Palmeira,,PM,Palmeira
1908,Postes,Mangueira,PC,P,Mangueira
1909,Folhas arredondadas,Mangueira,P,Y,Árvore de outra espécie
1910,nan,Mangueira,,N,Árvore de outra espécie
1911,nan,Amendoeira,,P,Árvore de outra espécie
1912,nan,Mangueira,,N,Árvore de outra espécie
1913,Outras,Amendoeira,O,P,Árvore de outra espécie
1914,nan,Poste,,PC,Nenhuma identificação realizada
1915,nan,Poste,,PC,Nenhuma identificação realizada
1916,nan,Palmeira,,Y,Palmeira
1917,Postes,Mangueira,PC,P,Mangueira
1918,nan,Palmeira,,N,Palmeira
1919,Postes,Palmeira,PC,PM,Nenhuma identificação realizada
1920,nan,nan,,,Nenhuma identificação realizada
1921,Folhas lineares,Palmeira,Y,N,Nenhuma identificação realizada
1922,nan,Palmeira,,Y,Palmeira
1923,nan,Palmeira,,Y,Palmeira
1924,Postes,Poste,PC,PC,Nenhuma identificação realizada
1925,Postes,Poste,PC,PC,Nenhuma identificação realizada
1926,Folhas arredondadas,Mangueira,Y,P,Árvore de outra espécie
1927,nan,Palmeira,,PM,Palmeira
1928,nan,Poste,,PC,Nenhuma identificação realizada
1929,nan,nan,,,Nenhuma identificação realizada
1930,nan,Mangueira,,Y,Árvore de outra espécie
1931,nan,Mangueira,,Y,Árvore de outra espécie
1932,nan,nan,,,Nenhuma identificação realizada
1933,Postes,Amendoeira,PC,P,Amendoeira
1934,nan,Mangueira,,P,Árvore de outra espécie
1935,Postes,Mangueira,PC,Y,Mangueira
1936,Postes,Mangueira,PC,Y,Mangueira
1937,Folhas arredondadas,Palmeira,Y,PM,Nenhuma identificação realizada
1938,nan,Amendoeira,,Y,Árvore de outra espécie
1939,nan,Mangueira,,N,Árvore de outra espécie
1940,nan,nan,,,Nenhuma identificação realizada
1941,nan,Mangueira,,Y,Árvore de outra espécie
1942,Folhas arredondadas,Amendoeira,Y,Y,Amendoeira
1943,nan,Poste,,PC,Nenhuma identificação realizada
1944,nan,Amendoeira,,N,Árvore de outra espécie
1945,nan,Palmeira,,Y,Palmeira
1946,nan,Palmeira,,N,Palmeira
1947,nan,Mangueira,,P,Árvore de outra espécie
1948,nan,Mangueira,,N,Árvore de outra espécie
1949,Folhas arredondadas,Mangueira,P,P,Árvore de outra espécie
1950,nan,Amendoeira,,P,Árvore de outra espécie
1951,nan,Poste,,PC,Nenhuma identificação realizada
1952,Folhas arredondadas,Mangueira,P,Y,Árvore de outra espécie
1953,Postes,Palmeira,PC,PM,Nenhuma identificação realizada
1954,Outras,Mangueira,O,N,Árvore de outra espécie
1955,nan,Palmeira,,N,Palmeira
1956,Postes,Mangueira,PC,P,Mangueira
1957,nan,Palmeira,,N,Palmeira
1958,nan,Mangueira,,P,Árvore de outra espécie
1959,Postes,Mangueira,PC,N,Mangueira
1960,nan,Mangueira,,N,Árvore de outra espécie
1961,Folhas arredondadas,Mangueira,Y,,Árvore de outra espécie
1962,nan,Mangueira,,N,Árvore de outra espécie
1963,Folhas arredondadas,Palmeira,Y,N,Nenhuma identificação realizada
1964,nan,Poste,,PC,Nenhuma identificação realizada
1965,Postes,Amendoeira,PC,P,Amendoeira
1966,Folhas arredondadas,Amendoeira,P,N,Amendoeira
1967,Postes,Palmeira,PC,N,Nenhuma identificação realizada
1968,nan,Mangueira,,P,Árvore de outra espécie
1969,nan,Poste,,PC,Nenhuma identificação realizada
1970,nan,nan,,,Nenhuma identificação realizada
1971,nan,Mangueira,,P,Árvore de outra espécie
1972,nan,Mangueira,,P,Árvore de outra espécie
1973,nan,Poste,,PC,Nenhuma identificação realizada
1974,Postes,Poste,PC,PC,Nenhuma identificação realizada
1975,nan,Palmeira,,Y,Palmeira
1976,Folhas lineares,Palmeira,Y,N,Nenhuma identificação realizada
1977,nan,Palmeira,,P,Palmeira
1978,nan,Poste,,PC,Nenhuma identificação realizada
1979,Postes,Mangueira,PC,P,Mangueira
1980,nan,Palmeira,,N,Palmeira
1981,nan,Mangueira,,N,Árvore de outra espécie
1982,nan,Amendoeira,,P,Árvore de outra espécie
1983,Outras,Palmeira,O,N,Nenhuma identificação realizada
1984,Folhas arredondadas,Mangueira,N,P,Árvore de outra espécie
1985,nan,Amendoeira,,P,Árvore de outra espécie
1986,Folhas arredondadas,Amendoeira,P,P,Amendoeira
1987,nan,Mangueira,,P,Árvore de outra espécie
1988,Postes,Mangueira,PC,N,Mangueira
1989,nan,Mangueira,,Y,Árvore de outra espécie
1990,Postes,Palmeira,PC,PM,Nenhuma identificação realizada
1991,nan,Poste,,PC,Nenhuma identificação realizada
1992,Folhas arredondadas,Amendoeira,Y,P,Amendoeira
1993,nan,Amendoeira,,P,Árvore de outra espécie
1994,nan,Poste,,PC,Nenhuma identificação realizada
1995,nan,nan,,,Nenhuma identificação realizada
1996,nan,Mangueira,,P,Árvore de outra espécie
1997,Postes,Poste,PC,PC,Nenhuma identificação realizada
1998,Outras,Poste,O,P,Nenhuma identificação realizada
1999,Postes,Poste,PC,PC,Nenhuma identificação realizada
2000,nan,Poste,,PC,Nenhuma identificação realizada
2001,nan,nan,,,Nenhuma identificação realizada
2002,Palmeira,Palmeira,Y,Y,Palmeira
2003,nan,Amendoeira,,P,Árvore de outra espécie
2004,nan,Mangueira,,P,Árvore de outra espécie
2005,Folhas arredondadas,Mangueira,Y,Y,Árvore de outra espécie
2006,nan,Mangueira,,N,Árvore de outra espécie
2007,nan,nan,,,Nenhuma identificação realizada
2008,nan,Palmeira,,N,Palmeira
2009,nan,Amendoeira,,P,Árvore de outra espécie
2010,Postes,Amendoeira,PC,N,Amendoeira
2011,nan,Amendoeira,,N,Árvore de outra espécie
2012,Folhas arredondadas,Palmeira,N,N,Nenhuma identificação realizada
2013,nan,Poste,,PC,Nenhuma identificação realizada
2014,nan,Palmeira,,	PM,Palmeira
2015,nan,Mangueira,,P,Árvore de outra espécie
2016,nan,Palmeira,,N,Palmeira
2017,Postes,Poste,PC,PC,Nenhuma identificação realizada
2018,Outras,Palmeira,O,Y,Nenhuma identificação realizada
2019,Postes,Mangueira,PC,P,Mangueira
2020,Folhas lineares,Mangueira,Y,P,Mangueira
2021,nan,Poste,,PC,Nenhuma identificação realizada
2022,Postes,Mangueira,PC,P,Mangueira
2023,nan,Palmeira,,Y,Palmeira
2024,nan,nan,,,Nenhuma identificação realizada
2025,Postes,Amendoeira,PC,N,Amendoeira
2026,nan,Mangueira,,N,Árvore de outra espécie
2027,nan,Palmeira,,N,Palmeira
2028,nan,nan,,,Nenhuma identificação realizada
2029,nan,Mangueira,,N,Árvore de outra espécie
2030,Folhas arredondadas,Amendoeira,N,P,Amendoeira
2031,Outras,Amendoeira,O,P,Árvore de outra espécie
2032,nan,Amendoeira,,N,Árvore de outra espécie
2033,Folhas arredondadas,Palmeira,Y,N,Nenhuma identificação realizada
2034,nan,Palmeira,,PM,Palmeira
2035,nan,Poste,,PC,Nenhuma identificação realizada
2036,Palmeira,Palmeira,Y,	Y,Palmeira
2037,nan,Palmeira,,Y[3~,Palmeira
2038,nan,Poste,,PC,Nenhuma identificação realizada
2039,nan,Mangueira,,N,Árvore de outra espécie
2040,Postes,Palmeira,PC,Y,Nenhuma identificação realizada
2041,nan,Mangueira,,P,Árvore de outra espécie
2042,nan,Mangueira,,N,Árvore de outra espécie
2043,Folhas arredondadas,Mangueira,P,P,Árvore de outra espécie
2044,Folhas arredondadas,Amendoeira,Y,Y,Amendoeira
2045,nan,nan,,,Nenhuma identificação realizada
2046,nan,nan,,,Nenhuma identificação realizada
2047,nan,Poste,,PC,Nenhuma identificação realizada
2048,nan,Mangueira,,Y,Árvore de outra espécie
2049,Palmeira,Palmeira,Y,Y,Palmeira
2050,nan,Palmeira,,N,Palmeira
2051,nan,Palmeira,,PM,Palmeira
2052,nan,nan,,,Nenhuma identificação realizada
2053,nan,Mangueira,,N,Árvore de outra espécie
2054,nan,Amendoeira,,P,Árvore de outra espécie
2055,nan,Amendoeira,,P,Árvore de outra espécie
2056,nan,Mangueira,,N,Árvore de outra espécie
2057,nan,nan,,,Nenhuma identificação realizada
2058,nan,Mangueira,,N,Árvore de outra espécie
2059,Postes,Poste,PC,PC,Nenhuma identificação realizada
2060,nan,Poste,,PC,Nenhuma identificação realizada
2061,nan,Mangueira,,N,Árvore de outra espécie
2062,nan,nan,,,Nenhuma identificação realizada
2063,nan,Cajueiro,,P,Árvore de outra espécie
2064,nan,Poste,,PC,Nenhuma identificação realizada
2065,nan,Palmeira,,PM,Palmeira
2066,nan,Poste,,PC,Nenhuma identificação realizada
2067,nan,Amendoeira,,P,Árvore de outra espécie
2068,nan,nan,,,Nenhuma identificação realizada
2069,nan,Palmeira,,Y,Palmeira
2070,nan,Amendoeira,,P,Árvore de outra espécie
2071,nan,Poste,,PC,Nenhuma identificação realizada
2072,nan,nan,,,Nenhuma identificação realizada
2073,nan,nan,,,Nenhuma identificação realizada
2074,nan,Poste,,PC,Nenhuma identificação realizada
2075,nan,nan,,,Nenhuma identificação realizada
2076,nan,Mangueira,,N,Árvore de outra espécie
2077,Postes,Palmeira,PC,N,Nenhuma identificação realizada
2078,nan,Amendoeira,,N,Árvore de outra espécie
2079,nan,Poste,,PC,Nenhuma identificação realizada
2080,nan,nan,,,Nenhuma identificação realizada
2081,Folhas arredondadas,Palmeira,P,Y,Nenhuma identificação realizada
2082,Postes,Palmeira,PC,PM,Nenhuma identificação realizada
2083,nan,nan,,,Nenhuma identificação realizada
2084,Folhas arredondadas,Palmeira,P,Y,Nenhuma identificação realizada
2085,nan,Poste,,PC,Nenhuma identificação realizada
2086,nan,Mangueira,,N,Árvore de outra espécie
2087,Postes,Amendoeira,PC,P,Amendoeira
2088,nan,Mangueira,,N,Árvore de outra espécie
2089,nan,Poste,,PC,Nenhuma identificação realizada
2090,nan,Palmeira,,N,Palmeira
2091,Palmeira,Palmeira,Y,Y,Palmeira
2092,Postes,Palmeira,PC,Y,Nenhuma identificação realizada
2093,nan,nan,,,Nenhuma identificação realizada
2094,nan,Mangueira,,N,Árvore de outra espécie
2095,nan,Palmeira,,N,Palmeira
2096,nan,Poste,,PC,Nenhuma identificação realizada
2097,nan,Mangueira,,P,Árvore de outra espécie
2098,nan,Palmeira,,Y,Palmeira
2099,nan,nan,,,Nenhuma identificação realizada
2100,Postes,Palmeira,PC,PM,Nenhuma identificação realizada
2101,nan,Poste,,PC,Nenhuma identificação realizada
